0,owl.Thing,pizza.American,pizza.AmericanHot,pizza.AnchoviesTopping,pizza.ArtichokeTopping,pizza.AsparagusTopping,pizza.Cajun,pizza.CajunSpiceTopping,pizza.CaperTopping,pizza.Capricciosa,pizza.Caprina,pizza.CheeseTopping,pizza.CheeseyVegetableTopping,pizza.ChickenTopping,pizza.DeepPanBase,pizza.DomainConcept,pizza.Fiorentina,pizza.FishTopping,pizza.Food,pizza.FourCheesesTopping,pizza.FourSeasons,pizza.FruitTopping,pizza.FruttiDiMare,pizza.GarlicTopping,pizza.Giardiniera,pizza.GoatsCheeseTopping,pizza.GorgonzolaTopping,pizza.GreenPepperTopping,pizza.HamTopping,pizza.HerbSpiceTopping,pizza.Hot,pizza.HotGreenPepperTopping,pizza.HotSpicedBeefTopping,pizza.IceCream,pizza.JalapenoPepperTopping,pizza.LaReine,pizza.LeekTopping,pizza.Margherita,pizza.MeatTopping,pizza.Medium,pizza.Mild,pizza.MixedSeafoodTopping,pizza.MozzarellaTopping,pizza.Mushroom,pizza.MushroomTopping,pizza.NamedPizza,pizza.Napoletana,pizza.NutTopping,pizza.OliveTopping,pizza.OnionTopping,pizza.ParmaHamTopping,pizza.Parmense,pizza.ParmesanTopping,pizza.PeperonataTopping,pizza.PeperoniSausageTopping,pizza.PepperTopping,pizza.PetitPoisTopping,pizza.PineKernels,pizza.Pizza,pizza.PizzaBase,pizza.PizzaTopping,pizza.PolloAdAstra,pizza.PrawnsTopping,pizza.PrinceCarlo,pizza.QuattroFormaggi,pizza.RedOnionTopping,pizza.RocketTopping,pizza.Rosa,pizza.RosemaryTopping,pizza.SauceTopping,pizza.Siciliana,pizza.SlicedTomatoTopping,pizza.SloppyGiuseppe,pizza.Soho,pizza.Spiciness,pizza.SpinachTopping,pizza.SultanaTopping,pizza.SundriedTomatoTopping,pizza.SweetPepperTopping,pizza.ThinAndCrispyBase,pizza.TobascoPepperSauce,pizza.TomatoTopping,pizza.UnclosedPizza,pizza.ValuePartition,pizza.VegetableTopping,pizza.Veneziana
pizza.SauceTopping,0.25,0.2,0.2,0.33,0.33,0.33,0.2,0.33,0.33,0.2,0.2,0.5,0.33,0.33,0.25,0.33,0.2,0.5,0.5,0.33,0.2,0.5,0.2,0.33,0.2,0.33,0.33,0.25,0.33,0.5,0.14,0.2,0.33,0.33,0.25,0.2,0.33,0.2,0.5,0.14,0.14,0.33,0.33,0.2,0.33,0.25,0.2,0.5,0.33,0.33,0.25,0.2,0.33,0.25,0.33,0.33,0.33,0.33,0.33,0.33,1.0,0.2,0.33,0.2,0.2,0.25,0.33,0.2,0.33,1.0,0.2,0.25,0.2,0.2,0.17,0.33,0.33,0.25,0.25,0.25,1.0,0.33,0.25,0.2,0.5,0.2
pizza.Siciliana,0.2,0.5,0.5,0.17,0.17,0.17,0.5,0.17,0.17,0.5,0.5,0.2,0.17,0.17,0.2,0.25,0.5,0.2,0.33,0.17,0.5,0.2,0.5,0.17,0.5,0.17,0.17,0.14,0.17,0.2,0.12,0.12,0.17,0.25,0.14,0.5,0.17,0.5,0.2,0.12,0.12,0.17,0.17,0.5,0.17,1.0,0.5,0.2,0.17,0.17,0.14,0.5,0.17,0.14,0.17,0.17,0.17,0.17,0.5,0.25,0.25,0.5,0.17,0.5,0.5,0.14,0.17,0.5,0.17,0.2,1.0,0.14,0.5,0.5,0.14,0.17,0.17,0.14,0.14,0.2,0.17,0.17,0.33,0.17,0.2,0.5
pizza.SlicedTomatoTopping,0.17,0.14,0.14,0.2,0.33,0.33,0.14,0.2,0.33,0.14,0.14,0.25,0.33,0.2,0.17,0.2,0.14,0.25,0.25,0.2,0.14,0.25,0.14,0.33,0.14,0.2,0.2,0.25,0.2,0.25,0.11,0.2,0.2,0.2,0.25,0.14,0.33,0.14,0.25,0.11,0.11,0.2,0.2,0.14,0.33,0.17,0.14,0.25,0.33,0.33,0.17,0.14,0.2,0.25,0.2,0.33,0.33,0.2,0.2,0.2,0.33,0.14,0.2,0.14,0.14,0.25,0.33,0.14,0.2,0.25,0.14,1.0,0.14,0.14,0.12,0.33,0.2,0.5,0.25,0.17,0.2,1.0,0.17,0.14,0.5,0.14
pizza.SloppyGiuseppe,0.2,0.5,0.5,0.17,0.17,0.17,0.5,0.17,0.17,0.5,0.5,0.2,0.17,0.17,0.2,0.25,0.5,0.2,0.33,0.17,0.5,0.2,0.5,0.17,0.5,0.17,0.17,0.14,0.17,0.2,0.12,0.12,0.17,0.25,0.14,0.5,0.17,0.5,0.2,0.12,0.12,0.17,0.17,0.5,0.17,1.0,0.5,0.2,0.17,0.17,0.14,0.5,0.17,0.14,0.17,0.17,0.17,0.17,0.5,0.25,0.25,0.5,0.17,0.5,0.5,0.14,0.17,0.5,0.17,0.2,0.5,0.14,1.0,0.5,0.14,0.17,0.17,0.14,0.14,0.2,0.17,0.17,0.33,0.17,0.2,0.5
pizza.Soho,0.2,0.5,0.5,0.17,0.17,0.17,0.5,0.17,0.17,0.5,0.5,0.2,0.17,0.17,0.2,0.25,0.5,0.2,0.33,0.17,0.5,0.2,0.5,0.17,0.5,0.17,0.17,0.14,0.17,0.2,0.12,0.12,0.17,0.25,0.14,0.5,0.17,0.5,0.2,0.12,0.12,0.17,0.17,0.5,0.17,1.0,0.5,0.2,0.17,0.17,0.14,0.5,0.17,0.14,0.17,0.17,0.17,0.17,0.5,0.25,0.25,0.5,0.17,0.5,0.5,0.14,0.17,0.5,0.17,0.2,0.5,0.14,0.5,1.0,0.14,0.17,0.17,0.14,0.14,0.2,0.17,0.17,0.33,0.17,0.2,0.5
pizza.Spiciness,0.5,0.14,0.14,0.14,0.14,0.14,0.14,0.14,0.14,0.14,0.14,0.17,0.14,0.14,0.17,0.33,0.14,0.17,0.25,0.14,0.14,0.17,0.14,0.14,0.14,0.14,0.14,0.12,0.14,0.17,1.0,0.11,0.14,0.2,0.12,0.14,0.14,0.14,0.17,1.0,1.0,0.14,0.14,0.14,0.14,0.17,0.14,0.17,0.14,0.14,0.12,0.14,0.14,0.12,0.14,0.14,0.14,0.14,0.2,0.2,0.2,0.14,0.14,0.14,0.14,0.12,0.14,0.14,0.14,0.17,0.14,0.12,0.14,0.14,1.0,0.14,0.14,0.12,0.12,0.17,0.14,0.14,0.17,1.0,0.17,0.14
pizza.SpinachTopping,0.2,0.17,0.17,0.25,0.5,0.5,0.17,0.25,0.5,0.17,0.17,0.33,0.5,0.25,0.2,0.25,0.17,0.33,0.33,0.25,0.17,0.33,0.17,0.5,0.17,0.25,0.25,0.33,0.25,0.33,0.12,0.25,0.25,0.25,0.33,0.17,0.5,0.17,0.33,0.12,0.12,0.25,0.25,0.17,0.5,0.2,0.17,0.33,0.5,0.5,0.2,0.17,0.25,0.33,0.25,0.5,0.5,0.25,0.25,0.25,0.5,0.17,0.25,0.17,0.17,0.33,0.5,0.17,0.25,0.33,0.17,0.33,0.17,0.17,0.14,1.0,0.25,0.33,0.33,0.2,0.25,0.5,0.2,0.17,1.0,0.17
pizza.SultanaTopping,0.2,0.17,0.17,0.25,0.25,0.25,0.17,0.25,0.25,0.17,0.17,0.33,0.25,0.25,0.2,0.25,0.17,0.33,0.33,0.25,0.17,1.0,0.17,0.25,0.17,0.25,0.25,0.2,0.25,0.33,0.12,0.17,0.25,0.25,0.2,0.17,0.25,0.17,0.33,0.12,0.12,0.25,0.25,0.17,0.25,0.2,0.17,0.33,0.25,0.25,0.2,0.17,0.25,0.2,0.25,0.25,0.25,0.25,0.25,0.25,0.5,0.17,0.25,0.17,0.17,0.2,0.25,0.17,0.25,0.33,0.17,0.2,0.17,0.17,0.14,0.25,1.0,0.2,0.2,0.2,0.25,0.25,0.2,0.17,0.33,0.17
pizza.SundriedTomatoTopping,0.17,0.14,0.14,0.2,0.33,0.33,0.14,0.2,0.33,0.14,0.14,0.25,0.33,0.2,0.17,0.2,0.14,0.25,0.25,0.2,0.14,0.25,0.14,0.33,0.14,0.2,0.2,0.25,0.2,0.25,0.11,0.2,0.2,0.2,0.25,0.14,0.33,0.14,0.25,0.11,0.11,0.2,0.2,0.14,0.33,0.17,0.14,0.25,0.33,0.33,0.17,0.14,0.2,0.25,0.2,0.33,0.33,0.2,0.2,0.2,0.33,0.14,0.2,0.14,0.14,0.25,0.33,0.14,0.2,0.25,0.14,0.5,0.14,0.14,0.12,0.33,0.2,1.0,0.25,0.17,0.2,1.0,0.17,0.14,0.5,0.14
pizza.SweetPepperTopping,0.17,0.14,0.14,0.2,0.33,0.33,0.14,0.2,0.33,0.14,0.14,0.25,0.33,0.2,0.17,0.2,0.14,0.25,0.25,0.2,0.14,0.25,0.14,0.33,0.14,0.2,0.2,0.5,0.2,0.25,0.11,0.33,0.2,0.2,0.5,0.14,0.33,0.14,0.25,0.11,0.11,0.2,0.2,0.14,0.33,0.17,0.14,0.25,0.33,0.33,0.17,0.14,0.2,0.5,0.2,1.0,0.33,0.2,0.2,0.2,0.33,0.14,0.2,0.14,0.14,0.25,0.33,0.14,0.2,0.25,0.14,0.25,0.14,0.14,0.12,0.33,0.2,0.25,1.0,0.17,0.2,0.33,0.17,0.14,0.5,0.14
pizza.ThinAndCrispyBase,0.25,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.25,0.2,0.2,0.5,0.33,0.2,0.25,0.5,0.2,0.2,0.25,0.2,0.2,0.2,0.2,0.2,0.17,0.2,0.25,0.14,0.14,0.2,0.33,0.17,0.2,0.2,0.2,0.25,0.14,0.14,0.2,0.2,0.2,0.2,0.25,0.2,0.25,0.2,0.2,0.17,0.2,0.2,0.17,0.2,0.2,0.2,0.2,0.33,1.0,0.33,0.2,0.2,0.2,0.2,0.17,0.2,0.2,0.2,0.25,0.2,0.17,0.2,0.2,0.17,0.2,0.2,0.17,0.17,1.0,0.2,0.2,0.25,0.2,0.25,0.2
pizza.TobascoPepperSauce,0.2,0.17,0.17,0.25,0.25,0.25,0.17,0.25,0.25,0.17,0.17,0.33,0.25,0.25,0.2,0.25,0.17,0.33,0.33,0.25,0.17,0.33,0.17,0.25,0.17,0.25,0.25,0.2,0.25,0.33,0.12,0.17,0.25,0.25,0.2,0.17,0.25,0.17,0.33,0.12,0.12,0.25,0.25,0.17,0.25,0.2,0.17,0.33,0.25,0.25,0.2,0.17,0.25,0.2,0.25,0.25,0.25,0.25,0.25,0.25,0.5,0.17,0.25,0.17,0.17,0.2,0.25,0.17,0.25,1.0,0.17,0.2,0.17,0.17,0.14,0.25,0.25,0.2,0.2,0.2,1.0,0.25,0.2,0.17,0.33,0.17
pizza.TomatoTopping,0.2,0.17,0.17,0.25,0.5,0.5,0.17,0.25,0.5,0.17,0.17,0.33,0.5,0.25,0.2,0.25,0.17,0.33,0.33,0.25,0.17,0.33,0.17,0.5,0.17,0.25,0.25,0.33,0.25,0.33,0.12,0.25,0.25,0.25,0.33,0.17,0.5,0.17,0.33,0.12,0.12,0.25,0.25,0.17,0.5,0.2,0.17,0.33,0.5,0.5,0.2,0.17,0.25,0.33,0.25,0.5,0.5,0.25,0.25,0.25,0.5,0.17,0.25,0.17,0.17,0.33,0.5,0.17,0.25,0.33,0.17,1.0,0.17,0.17,0.14,0.5,0.25,1.0,0.33,0.2,0.25,1.0,0.2,0.17,1.0,0.17
pizza.UnclosedPizza,0.25,0.33,0.33,0.2,0.2,0.2,0.33,0.2,0.2,0.33,0.33,0.25,0.2,0.2,0.25,0.33,0.33,0.25,0.5,0.2,0.33,0.25,0.33,0.2,0.33,0.2,0.2,0.17,0.2,0.25,0.14,0.14,0.2,0.33,0.17,0.33,0.2,0.33,0.25,0.14,0.14,0.2,0.2,0.33,0.2,0.5,0.33,0.25,0.2,0.2,0.17,0.33,0.2,0.17,0.2,0.2,0.2,0.2,1.0,0.33,0.33,0.33,0.2,0.33,0.33,0.17,0.2,0.33,0.2,0.25,0.33,0.17,0.33,0.33,0.17,0.2,0.2,0.17,0.17,0.25,0.2,0.2,1.0,0.2,0.25,0.33
pizza.ValuePartition,1.0,0.17,0.17,0.17,0.17,0.17,0.17,0.17,0.17,0.17,0.17,0.2,0.17,0.17,0.2,0.5,0.17,0.2,0.33,0.17,0.17,0.2,0.17,0.17,0.17,0.17,0.17,0.14,0.17,0.2,0.5,0.12,0.17,0.25,0.14,0.17,0.17,0.17,0.2,0.5,0.5,0.17,0.17,0.17,0.17,0.2,0.17,0.2,0.17,0.17,0.14,0.17,0.17,0.14,0.17,0.17,0.17,0.17,0.25,0.25,0.25,0.17,0.17,0.17,0.17,0.14,0.17,0.17,0.17,0.2,0.17,0.14,0.17,0.17,1.0,0.17,0.17,0.14,0.14,0.2,0.17,0.17,0.2,1.0,0.2,0.17
pizza.VegetableTopping,0.25,0.2,0.2,0.33,1.0,1.0,0.2,0.33,1.0,0.2,0.2,0.5,1.0,0.33,0.25,0.33,0.2,0.5,0.5,0.33,0.2,0.5,0.2,1.0,0.2,0.33,0.33,0.5,0.33,0.5,0.14,0.33,0.33,0.33,0.5,0.2,1.0,0.2,0.5,0.14,0.14,0.33,0.33,0.2,1.0,0.25,0.2,0.5,1.0,1.0,0.25,0.2,0.33,0.5,0.33,1.0,1.0,0.33,0.33,0.33,1.0,0.2,0.33,0.2,0.2,0.5,1.0,0.2,0.33,0.5,0.2,0.5,0.2,0.2,0.17,1.0,0.33,0.5,0.5,0.25,0.33,1.0,0.25,0.2,1.0,0.2
pizza.Veneziana,0.2,0.5,0.5,0.17,0.17,0.17,0.5,0.17,0.17,0.5,0.5,0.2,0.17,0.17,0.2,0.25,0.5,0.2,0.33,0.17,0.5,0.2,0.5,0.17,0.5,0.17,0.17,0.14,0.17,0.2,0.12,0.12,0.17,0.25,0.14,0.5,0.17,0.5,0.2,0.12,0.12,0.17,0.17,0.5,0.17,1.0,0.5,0.2,0.17,0.17,0.14,0.5,0.17,0.14,0.17,0.17,0.17,0.17,0.5,0.25,0.25,0.5,0.17,0.5,0.5,0.14,0.17,0.5,0.17,0.2,0.5,0.14,0.5,0.5,0.14,0.17,0.17,0.14,0.14,0.2,0.17,0.17,0.33,0.17,0.2,1.0
